pais_origem,ano,quantidade_kg,valor_usd,quantidade_litros,preco_medio_usd_litro
Africa do Sul,2009,493093,1931449.0,493093,3.917007542187782
Africa do Sul,2010,966276,3600658.0,966276,3.726324569791654
Africa do Sul,2011,507509,2136394.0,507509,4.20956869730389
Africa do Sul,2012,722327,3041449.0,722327,4.21062621222798
Africa do Sul,2013,475331,1985184.0,475331,4.176424428450911
Africa do Sul,2014,722715,3033932.0,722715,4.197964619524986
Africa do Sul,2015,743335,2996543.0,743335,4.031214728218099
Africa do Sul,2016,578829,1686226.0,578829,2.913167792214972
Africa do Sul,2017,1138732,3241298.0,1138732,2.846409866412817
Africa do Sul,2018,1127053,3574371.0,1127053,3.1714311571860416
Africa do Sul,2019,1092042,3604038.0,1092042,3.3002741652793572
Africa do Sul,2020,627150,1701072.0,627150,2.7123845969863667
Africa do Sul,2021,859169,2508140.0,859169,2.9192626828947508
Africa do Sul,2022,738116,2266827.0,738116,3.071098580710891
Africa do Sul,2023,522733,1732850.0,522733,3.3149810706421827
Alemanha,2009,56075,291876.0,56075,5.205100312082033
Alemanha,2010,192661,784674.0,192661,4.0728222110338885
Alemanha,2011,198025,933545.0,198025,4.71427850018937
Alemanha,2012,113243,591167.0,113243,5.220340330086628
Alemanha,2013,114866,414070.0,114866,3.60480908188672
Alemanha,2014,115804,483316.0,115804,4.173569134054091
Alemanha,2015,95171,358275.0,95171,3.7645396181609945
Alemanha,2016,158386,606333.0,158386,3.8281981993358
Alemanha,2017,83289,315959.0,83289,3.7935261559149467
Alemanha,2018,142971,516975.0,142971,3.615943093354596
Alemanha,2019,101055,412794.0,101055,4.084844886447974
Alemanha,2020,136992,504168.0,136992,3.680273300630694
Alemanha,2021,106541,546967.0,106541,5.13386395847608
Alemanha,2022,92600,438595.0,92600,4.736447084233261
Alemanha,2023,102456,557947.0,102456,5.445723042086359
Arábia Saudita,2018,563,3249.0,563,5.770870337477797
Arábia Saudita,2021,2510,8761.0,2510,3.4904382470119524
Arábia Saudita,2023,8,161.0,8,20.125
Argentina,2009,13902750,38521731.0,13902750,2.770799374224524
Argentina,2010,16965266,52126581.0,16965266,3.072547226786777
Argentina,2011,16673491,58806736.0,16673491,3.526960010953915
Argentina,2012,14613839,55633562.0,14613839,3.8069094643782515
Argentina,2013,12732815,49524694.0,12732815,3.88953220477954
Argentina,2014,13437321,53815956.0,13437321,4.004961703303806
Argentina,2015,12465041,48043201.0,12465041,3.854235296939657
Argentina,2016,14098009,45214862.0,14098009,3.2071806735263113
Argentina,2017,15461740,51770842.0,15461740,3.3483192706642333
Argentina,2018,15221318,52817642.0,15221318,3.469978223961946
Argentina,2019,16548931,54527380.0,16548931,3.2949185660390996
Argentina,2020,22610267,66322932.0,22610267,2.933310429284183
Argentina,2021,26869241,79527959.0,26869241,2.9598141235176683
Argentina,2022,27980574,87519642.0,27980574,3.1278715726131994
Argentina,2023,25276991,83918138.0,25276991,3.319941760472993
Armênia,2022,2385,13668.0,2385,5.730817610062893
Armênia,2023,3542,24336.0,3542,6.870694522868436
Austrália,2009,270908,998680.0,270908,3.686417529198104
Austrália,2010,405271,1864846.0,405271,4.601479010341229
Austrália,2011,824440,2811273.0,824440,3.4099182475377225
Austrália,2012,615334,2474783.0,615334,4.021853172423432
Austrália,2013,553190,1703815.0,553190,3.0799815614888195
Austrália,2014,236742,1008851.0,236742,4.261394260418514
Austrália,2015,395030,1261810.0,395030,3.194213097739412
Austrália,2016,498515,1537834.0,498515,3.084829944936461
Austrália,2017,354641,1246545.0,354641,3.5149489201756143
Austrália,2018,3518,21664.0,3518,6.158044343376918
Austrália,2019,16292,1214643.0,16292,74.55456665848268
Austrália,2020,212595,792051.0,212595,3.725633246313413
Austrália,2021,366875,1383093.0,366875,3.7699298126064735
Austrália,2022,579279,1590059.0,579279,2.744893220710573
Austrália,2023,432829,1568550.0,432829,3.623948487739962
Áustria,2009,1895,12073.0,1895,6.370976253298153
Áustria,2010,2329,30075.0,2329,12.913267496779733
Áustria,2011,6357,56227.0,6357,8.844895390907661
Áustria,2012,8098,85116.0,8098,10.510743393430477
Áustria,2013,56849,227204.0,56849,3.996622631884466
Áustria,2014,2770,32116.0,2770,11.594223826714801
Áustria,2015,360,3891.0,360,10.808333333333334
Áustria,2016,1485,7551.0,1485,5.084848484848485
Áustria,2017,2655,24629.0,2655,9.276459510357816
Áustria,2018,513995,1567866.0,513995,3.050352629889396
Áustria,2019,348289,128379.0,348289,0.368599065718412
Áustria,2020,6540,52348.0,6540,8.004281345565749
Áustria,2021,13427,141822.0,13427,10.562448797199671
Áustria,2022,7403,53974.0,7403,7.290828042685398
Áustria,2023,16832,145475.0,16832,8.642763783269961
Bermudas,2021,10,141.0,10,14.1
Bermudas,2022,1,4.0,1,4.0
Bermudas,2023,6,879.0,6,146.5
Bélgica,2016,7,1090.0,7,155.71428571428572
Bélgica,2017,4376,45221.0,4376,10.333866544789762
Bélgica,2018,163,1201.0,163,7.368098159509202
Bélgica,2019,7,30.0,7,4.285714285714286
Bolívia,2023,1170,10920.0,1170,9.333333333333334
Bósnia-Herzegovina,2020,1218,902.0,1218,0.7405582922824302
Brasil,2010,7,232.0,7,33.142857142857146
Brasil,2011,93,1164.0,93,12.516129032258064
Brasil,2012,1051,15016.0,1051,14.287345385347288
Brasil,2013,473,5747.0,473,12.150105708245244
Brasil,2014,449,6011.0,449,13.387527839643653
Brasil,2015,1359,12919.0,1359,9.50625459896983
Brasil,2016,183,2127.0,183,11.62295081967213
Brasil,2017,845617,260135.0,845617,0.30762744836019146
Brasil,2018,18040,121806.0,18040,6.7519955654101995
Brasil,2019,29295,246008.0,29295,8.397610513739545
Brasil,2020,4347,41213.0,4347,9.480791350356569
Brasil,2021,12602,39816.0,12602,3.159498492302809
Brasil,2022,1,5.0,1,5.0
Brasil,2023,6229,76894.0,6229,12.344517579065661
Bulgária,2010,20997,94727.0,20997,4.511454017240558
Bulgária,2011,1097,2527.0,1097,2.30355515041021
Bulgária,2013,5947,21988.0,5947,3.6973263830502776
Bulgária,2014,15019,46857.0,15019,3.1198481922897665
Bulgária,2015,17244,51678.0,17244,2.9968684759916493
Bulgária,2016,17777,55253.0,17777,3.1081172301288182
Bulgária,2017,35284,68234.0,35284,1.9338510372973585
Bulgária,2018,16166,17550.0,16166,1.0856117778052703
Bulgária,2019,10944,9915.0,10944,0.9059758771929824
Bulgária,2020,23110,58319.0,23110,2.5235395932496756
Bulgária,2021,34185,105623.0,34185,3.0897469650431475
Bulgária,2022,29929,43221.0,29929,1.4441177453306158
Bulgária,2023,40281,95232.0,40281,2.364191554330826
Canada,2011,2322,35032.0,2322,15.0869939707149
Canada,2014,1530,25958.0,1530,16.966013071895425
Canada,2018,301,17418.0,301,57.8671096345515
Canada,2022,884,11607.0,884,13.130090497737557
Canada,2023,14,1062.0,14,75.85714285714286
Chile,2009,22476643,61380795.0,22476643,2.7308702193650536
Chile,2010,26434744,72983389.0,26434744,2.760888813600767
Chile,2011,26642889,84952500.0,26642889,3.1885618710493446
Chile,2012,30258795,93315735.0,30258795,3.08392105501888
Chile,2013,28288212,90281256.0,28288212,3.191479758423756
Chile,2014,35479279,113375484.0,35479279,3.1955408113000265
Chile,2015,36686870,107684380.0,36686870,2.935229415864586
Chile,2016,43400991,123183079.0,43400991,2.8382549836246826
Chile,2017,51787643,145628860.0,51787643,2.812038771488403
Chile,2018,51104825,144731210.0,51104825,2.832045897818846
Chile,2019,52697108,145471294.0,52697108,2.7605175980435206
Chile,2020,72726186,176540499.0,72726186,2.427468133692588
Chile,2021,69617587,182568098.0,69617587,2.622442199842405
Chile,2022,68881232,184335335.0,68881232,2.676132955926224
Chile,2023,62358765,170146247.0,62358765,2.7285057200860217
China,2016,108,213.0,108,1.9722222222222223
China,2017,1000,613.0,1000,0.613
China,2018,5,472.0,5,94.4
China,2019,317,2458.0,317,7.753943217665615
Croácia,2011,450,12388.0,450,27.52888888888889
Croácia,2012,630,16571.0,630,26.303174603174604
Croácia,2015,2069,3779.0,2069,1.8264862252295795
Croácia,2019,450,2900.0,450,6.444444444444445
Croácia,2021,17343,78954.0,17343,4.552499567548867
Croácia,2022,887,35563.0,887,40.09357384441939
Croácia,2023,1107,9160.0,1107,8.274616079494129
Cuba,2023,8,261.0,8,32.625
Emirados Árabes Unidos,2014,35,1138.0,35,32.51428571428571
Emirados Árabes Unidos,2015,529,10093.0,529,19.079395085066164
Emirados Árabes Unidos,2016,2175,35489.0,2175,16.316781609195402
Eslovênia,2011,3600,62602.0,3600,17.389444444444443
Eslovênia,2012,433,1223.0,433,2.8244803695150114
Eslovênia,2013,2192,25307.0,2192,11.545164233576642
Eslovênia,2014,4190,23377.0,4190,5.579236276849642
Eslovênia,2015,4640,24190.0,4640,5.213362068965517
Eslovênia,2016,14366,46972.0,14366,3.2696644855909787
Eslovênia,2018,20976,68521.0,20976,3.2666380625476736
Eslovênia,2019,30968,101190.0,30968,3.2675665202789976
Eslovênia,2020,11392,39771.0,11392,3.491134129213483
Eslovênia,2021,42944,172141.0,42944,4.008499441132638
Eslovênia,2022,31509,127726.0,31509,4.053635469231013
Eslovênia,2023,28806,124283.0,28806,4.314483093799903
Eslováquia,2016,1305,3878.0,1305,2.971647509578544
Eslováquia,2017,21424,64828.0,21424,3.025952203136669
Eslováquia,2018,10800,17938.0,10800,1.660925925925926
Eslováquia,2019,459,3160.0,459,6.8845315904139435
Espanha,2009,1119540,6224187.0,1119540,5.559593225789164
Espanha,2010,1622100,8698824.0,1622100,5.362692805622341
Espanha,2011,1999970,11175636.0,1999970,5.5879018185272775
Espanha,2012,2540209,11724946.0,2540209,4.615740673306803
Espanha,2013,2772104,13570874.0,2772104,4.895514021118977
Espanha,2014,2760797,12797753.0,2760797,4.635528436172598
Espanha,2015,3024533,11396855.0,3024533,3.7681370975287756
Espanha,2016,3948614,12221512.0,3948614,3.095139712314245
Espanha,2017,7240535,19834451.0,7240535,2.7393626299714042
Espanha,2018,5595268,19353631.0,5595268,3.4589283301532654
Espanha,2019,5797980,17111436.0,5797980,2.9512754442064306
Espanha,2020,7169384,19802061.0,7169384,2.762031019680352
Espanha,2021,8793911,23795616.0,8793911,2.705919584585289
Espanha,2022,6487047,17187749.0,6487047,2.6495490166789297
Espanha,2023,6591628,20097228.0,6591628,3.048902031486
Estados Unidos,2009,85393,702825.0,85393,8.230475565912897
Estados Unidos,2010,194774,1344921.0,194774,6.905033526035303
Estados Unidos,2011,369806,1756901.0,369806,4.750872078873788
Estados Unidos,2012,379329,1995929.0,379329,5.2617358546275135
Estados Unidos,2013,518888,2817086.0,518888,5.429082962026487
Estados Unidos,2014,788773,4171731.0,788773,5.288886663209821
Estados Unidos,2015,775131,3848755.0,775131,4.965296188644242
Estados Unidos,2016,725420,2924715.0,725420,4.031754018361776
Estados Unidos,2017,1372347,4110641.0,1372347,2.9953364564501546
Estados Unidos,2018,548655,2584781.0,548655,4.711122654491438
Estados Unidos,2019,534870,2400830.0,534870,4.48862340381775
Estados Unidos,2020,366584,2119234.0,366584,5.781032450952578
Estados Unidos,2021,506405,2809649.0,506405,5.548225234742943
Estados Unidos,2022,393211,3023220.0,393211,7.6885438098120344
Estados Unidos,2023,244276,1775713.0,244276,7.269289655962927
França,2009,2372448,16893114.0,2372448,7.120541314288027
França,2010,2799118,18778566.0,2799118,6.708743968635835
França,2011,3329437,22917012.0,3329437,6.883149313232237
França,2012,3181440,21636175.0,3181440,6.800749031884933
França,2013,3265362,23336291.0,3265362,7.146616822269629
França,2014,3592782,27480375.0,3592782,7.648773290447347
França,2015,3617130,19353291.0,3617130,5.350454918678621
França,2016,3831566,15940341.0,3831566,4.160267890465674
França,2017,5921728,25280255.0,5921728,4.269067238481741
França,2018,4653789,22688105.0,4653789,4.875189872166529
França,2019,5324383,24299524.0,5324383,4.563819695164679
França,2020,5658139,24894394.0,5658139,4.399749458258272
França,2021,6241310,31428188.0,6241310,5.035511455127208
França,2022,4911903,25955232.0,4911903,5.2841499516582475
França,2023,4899631,30421272.0,4899631,6.208890424605444
Geórgia,2013,33750,134202.0,33750,3.9763555555555556
Geórgia,2018,8164,20416.0,8164,2.500734933855953
Geórgia,2019,21748,41161.0,21748,1.8926338054073937
Geórgia,2020,20274,42948.0,20274,2.118378218407813
Geórgia,2021,19188,32901.0,19188,1.7146654158849282
Geórgia,2022,12506,26983.0,12506,2.157604349912042
Geórgia,2023,17173,29084.0,17173,1.6935887730740116
"Geórgia do Sul e Sandwich do Sul, Ilhas",2021,1838,2915.0,1838,1.5859630032644179
"Geórgia do Sul e Sandwich do Sul, Ilhas",2022,1788,2797.0,1788,1.5643176733780761
Grécia,2009,52474,190076.0,52474,3.6222891336661966
Grécia,2010,42449,196361.0,42449,4.625809795283752
Grécia,2011,82207,414329.0,82207,5.040069580449353
Grécia,2012,68966,323206.0,68966,4.686454194820636
Grécia,2013,13241,71175.0,13241,5.375349293859981
Grécia,2014,24244,107195.0,24244,4.421506352087114
Grécia,2015,55680,190185.0,55680,3.4156788793103448
Grécia,2016,6568,18637.0,6568,2.837545676004872
Grécia,2017,40775,139486.0,40775,3.420870631514408
Grécia,2018,41601,135185.0,41601,3.249561308622389
Grécia,2019,21251,70881.0,21251,3.335419509670133
Grécia,2020,61181,219292.0,61181,3.5843153920334743
Grécia,2021,13619,55228.0,13619,4.055216976283134
Grécia,2022,45440,148515.0,45440,3.26837588028169
Grécia,2023,45889,147724.0,45889,3.2191592756434004
Hong Kong,2020,311,2776.0,311,8.92604501607717
Hungria,2009,12632,87626.0,12632,6.936827105763141
Hungria,2010,15193,160961.0,15193,10.594418482195747
Hungria,2011,15073,256240.0,15073,16.999933656206462
Hungria,2012,10404,168862.0,10404,16.230488273740868
Hungria,2013,10911,140198.0,10911,12.849234717257813
Hungria,2014,18733,114610.0,18733,6.118080392889553
Hungria,2015,5117,74688.0,5117,14.596052374438147
Hungria,2016,8315,58756.0,8315,7.066265784726398
Hungria,2017,23813,168353.0,23813,7.069793810103725
Hungria,2018,23742,113405.0,23742,4.77655631370567
Hungria,2019,34591,146500.0,34591,4.235205689341158
Hungria,2020,5254,25250.0,5254,4.805862200228398
Hungria,2021,20174,160816.0,20174,7.971448398929315
Hungria,2022,29260,160168.0,29260,5.473957621326043
Hungria,2023,41905,316481.0,41905,7.5523445889511995
Indonésia,2018,36,210.0,36,5.833333333333333
Indonésia,2019,258,1464.0,258,5.674418604651163
Irlanda,2018,107,954.0,107,8.91588785046729
Irlanda,2019,179,1705.0,179,9.525139664804469
Israel,2009,8924,36534.0,8924,4.093904078888391
Israel,2010,15782,93252.0,15782,5.9087568115574705
Israel,2011,16382,68676.0,16382,4.192162129166158
Israel,2012,8439,47579.0,8439,5.637990283208911
Israel,2013,24622,97645.0,24622,3.965762326374787
Israel,2014,7734,40372.0,7734,5.220067235583139
Israel,2015,19028,55248.0,19028,2.9035106159344126
Israel,2016,12548,44277.0,12548,3.5286101370736374
Israel,2017,37302,120463.0,37302,3.229397887512734
Israel,2018,40354,182017.0,40354,4.510507012935521
Israel,2019,52237,182602.0,52237,3.4956448494362236
Israel,2020,38239,224349.0,38239,5.867020581082142
Israel,2021,60281,298732.0,60281,4.9556576699125765
Israel,2022,19589,82489.0,19589,4.210985757312778
Israel,2023,48772,259405.0,48772,5.318727958664808
Itália,2009,8387908,23079424.0,8387908,2.751511342279863
Itália,2010,11911190,28683242.0,11911190,2.4080920546141904
Itália,2011,12025827,35481781.0,12025827,2.9504649451551233
Itália,2012,10506144,30750897.0,10506144,2.926944176664626
Itália,2013,8308831,30799292.0,8308831,3.706814111395454
Itália,2014,8566756,31697736.0,8566756,3.7000862403458203
Itália,2015,8261383,25846195.0,8261383,3.128555473096938
Itália,2016,7936409,22216811.0,7936409,2.7993530827355295
Itália,2017,11538990,33707111.0,11538990,2.92114916470159
Itália,2018,10154564,34857594.0,10154564,3.4327021819942245
Itália,2019,10323254,33355982.0,10323254,3.231149984297587
Itália,2020,9659999,32477890.0,9659999,3.3621007621222323
Itália,2021,11231625,39852162.0,11231625,3.54820980935528
Itália,2022,9622119,33330465.0,9622119,3.4639422979491314
Itália,2023,8868133,34760596.0,8868133,3.9197197425884345
Japão,2019,153,1429.0,153,9.339869281045752
Japão,2023,86,3427.0,86,39.848837209302324
Líbano,2009,5310,34971.0,5310,6.585875706214689
Líbano,2010,15741,123283.0,15741,7.831967473476907
Líbano,2011,17685,137954.0,17685,7.800621996041843
Líbano,2012,5805,47826.0,5805,8.23875968992248
Líbano,2013,6588,75810.0,6588,11.507285974499089
Líbano,2014,47610,270145.0,47610,5.674123083385843
Líbano,2015,6480,56196.0,6480,8.672222222222222
Líbano,2016,10665,71374.0,10665,6.692358180965776
Líbano,2017,12737,93480.0,12737,7.339247860563712
Líbano,2018,19742,150044.0,19742,7.600243136460338
Líbano,2019,21836,167358.0,21836,7.664315808756182
Líbano,2020,12384,45908.0,12384,3.7070413436692506
Líbano,2021,24194,78872.0,24194,3.2599818136728116
Líbano,2022,30149,182548.0,30149,6.054860857739892
Líbano,2023,14328,106610.0,14328,7.440675600223339
Luxemburgo,2018,5,42.0,5,8.4
Macedônia,2014,252,497.0,252,1.9722222222222223
Macedônia,2019,1323,874.0,1323,0.6606198034769464
Macedônia,2023,8522,17172.0,8522,2.0150199483689275
Marrocos,2012,450,3851.0,450,8.557777777777778
Marrocos,2015,1755,15082.0,1755,8.593732193732194
Marrocos,2019,2250,16816.0,2250,7.473777777777777
Marrocos,2020,2160,8326.0,2160,3.85462962962963
Marrocos,2021,986,6958.0,986,7.056795131845842
Marrocos,2022,13932,46497.0,13932,3.3374246339362617
Marrocos,2023,603,2349.0,603,3.8955223880597014
México,2010,7004,63663.0,7004,9.08952027412907
México,2018,134,804.0,134,6.0
México,2019,646,3927.0,646,6.078947368421052
México,2020,33,181.0,33,5.484848484848484
México,2021,4,19.0,4,4.75
Moldávia,2020,5832,8965.0,5832,1.5372085048010975
Moldávia,2021,25998,66480.0,25998,2.5571197784444957
Moldávia,2022,38336,70282.0,38336,1.8333159432387311
Montenegro,2019,1701,5440.0,1701,3.198118753674309
Montenegro,2023,51189,138741.0,51189,2.7103674617593625
Noruega,2016,396,253.0,396,0.6388888888888888
Noruega,2017,5,27.0,5,5.4
Nova Zelândia,2009,30806,302244.0,30806,9.81120560929689
Nova Zelândia,2010,102683,947043.0,102683,9.222977513317687
Nova Zelândia,2011,151194,1267863.0,151194,8.385670066272471
Nova Zelândia,2012,81611,790355.0,81611,9.68441754175295
Nova Zelândia,2013,90728,840521.0,90728,9.264185257032008
Nova Zelândia,2014,106251,843533.0,106251,7.939059397088028
Nova Zelândia,2015,117340,950751.0,117340,8.102531106187149
Nova Zelândia,2016,50177,361030.0,50177,7.195129242481615
Nova Zelândia,2017,31379,248412.0,31379,7.916504668727493
Nova Zelândia,2018,130854,686193.0,130854,5.243958916043835
Nova Zelândia,2019,133179,776830.0,133179,5.832976670496099
Nova Zelândia,2020,15372,89763.0,15372,5.839383294301327
Nova Zelândia,2021,21995,137547.0,21995,6.253557626733349
Nova Zelândia,2022,52265,403597.0,52265,7.722127618865398
Nova Zelândia,2023,28665,254138.0,28665,8.86579452293738
Países Baixos (Holanda),2018,283,8719.0,283,30.809187279151942
Países Baixos (Holanda),2019,634,5297.0,634,8.354889589905362
Países Baixos (Holanda),2020,2285,22990.0,2285,10.061269146608316
Países Baixos (Holanda),2023,9,354.0,9,39.333333333333336
Panamá,2019,17,96.0,17,5.647058823529412
Peru,2010,33,252.0,33,7.636363636363637
Peru,2014,3201,7906.0,3201,2.4698531708840985
Peru,2018,77,653.0,77,8.480519480519481
Peru,2022,17861,84084.0,17861,4.7076871395778515
Peru,2023,12276,58862.0,12276,4.794884327142392
Porto Rico,2018,47,404.0,47,8.595744680851064
Porto Rico,2019,21,115.0,21,5.476190476190476
Porto Rico,2020,54,1090.0,54,20.185185185185187
Porto Rico,2023,2021,4481.0,2021,2.2172191984166254
Portugal,2009,5884719,23688318.0,5884719,4.025394925399157
Portugal,2010,7801759,29299792.0,7801759,3.7555366680770326
Portugal,2011,8556375,35247223.0,8556375,4.119410731764328
Portugal,2012,9714940,36190898.0,9714940,3.7252827088999005
Portugal,2013,9299080,35729522.0,9299080,3.8422641809727414
Portugal,2014,9735153,37071142.0,9735153,3.8079670653352853
Portugal,2015,9952290,32547365.0,9952290,3.27033928874661
Portugal,2016,10821232,29495190.0,10821232,2.7256776307910227
Portugal,2017,17345709,45032247.0,17345709,2.5961606412283293
Portugal,2018,17698831,53237413.0,17698831,3.007962107779887
Portugal,2019,18228699,51444189.0,18228699,2.8221536270909953
Portugal,2020,23627260,66353572.0,23627260,2.808348153785077
Portugal,2021,25925363,75668823.0,25925363,2.9187179751350056
Portugal,2022,24108787,64795326.0,24108787,2.6876228156978614
Portugal,2023,25099409,71970948.0,25099409,2.8674359623368026
Reino Unido,2009,10236,53375.0,10236,5.214439234075811
Reino Unido,2010,621,22292.0,621,35.89694041867955
Reino Unido,2011,270,6021.0,270,22.3
Reino Unido,2012,406,26466.0,406,65.1871921182266
Reino Unido,2013,127,2789.0,127,21.96062992125984
Reino Unido,2014,315,9410.0,315,29.873015873015873
Reino Unido,2015,90,1352.0,90,15.022222222222222
Reino Unido,2016,5,255.0,5,51.0
Reino Unido,2017,16,1033.0,16,64.5625
Reino Unido,2018,4126,51034.0,4126,12.368880271449346
Reino Unido,2019,4819,46623.0,4819,9.674828802656153
Reino Unido,2020,2586,22935.0,2586,8.868909512761022
Reino Unido,2021,1164,9357.0,1164,8.038659793814434
Reino Unido,2022,1655,19595.0,1655,11.83987915407855
Reino Unido,2023,1808,32757.0,1808,18.117809734513273
Republica Dominicana,2018,2,13.0,2,6.5
Romênia,2012,33750,85321.0,33750,2.52802962962963
Romênia,2014,4163,5629.0,4163,1.3521498919048762
Romênia,2015,5950,7925.0,5950,1.3319327731092436
Romênia,2017,18509,52150.0,18509,2.8175482197849693
Romênia,2018,13719,9695.0,13719,0.7066841606531088
Romênia,2019,5196,6706.0,5196,1.2906081601231716
Romênia,2020,30635,70269.0,30635,2.2937489799249224
Romênia,2021,33770,99562.0,33770,2.948238081137104
Romênia,2022,47715,99616.0,47715,2.087729225610395
Romênia,2023,36775,98835.0,36775,2.6875594833446637
Rússia,2018,17483,66160.0,17483,3.7842475547674885
Rússia,2021,32179,64905.0,32179,2.0169986637247894
San Marino,2021,1095,2237.0,1095,2.0429223744292235
Sérvia,2021,3471,8302.0,3471,2.3918179199078073
Síria,2017,398,269.0,398,0.6758793969849246
Síria,2019,641,409.0,641,0.6380655226209049
Síria,2021,484,1280.0,484,2.644628099173554
Síria,2022,1094,5187.0,1094,4.7413162705667276
Suazilândia,2023,320,6968.0,320,21.775
Suíça,2009,4860,13129.0,4860,2.701440329218107
Suíça,2010,2483,8010.0,2483,3.225936367297624
Suíça,2015,1125,6284.0,1125,5.5857777777777775
Suíça,2016,6,245.0,6,40.833333333333336
Suíça,2017,138,2873.0,138,20.818840579710145
Suíça,2018,559,7647.0,559,13.679785330948121
Suíça,2019,4510,63619.0,4510,14.10620842572062
Suíça,2020,735,5848.0,735,7.956462585034013
Suíça,2021,7,157.0,7,22.428571428571427
Suíça,2023,2109,101111.0,2109,47.942626837363676
"Tcheca, República",2021,225,5528.0,225,24.56888888888889
"Tcheca, República",2022,4950,12044.0,4950,2.4331313131313133
Tunísia,2011,16420,37492.0,16420,2.2833130328867237
Tunísia,2012,19913,42918.0,19913,2.1552754481996685
Tunísia,2013,8000,20892.0,8000,2.6115
Turquia,2015,32247,109741.0,32247,3.403138276428815
Turquia,2018,1591,1245.0,1591,0.7825267127592709
Turquia,2020,17563,55039.0,17563,3.1338040198143826
Turquia,2022,22087,38817.0,22087,1.757459138859963
Ucrânia,2016,5319,9679.0,5319,1.819702951682647
Ucrânia,2017,865,931.0,865,1.0763005780346822
Ucrânia,2019,4646,3074.0,4646,0.6616444253120964
Uruguai,2009,750343,1953390.0,750343,2.6033294106828477
Uruguai,2010,1219387,3175051.0,1219387,2.6038091270449826
Uruguai,2011,1264306,3481552.0,1264306,2.7537257594284927
Uruguai,2012,1323884,3735892.0,1323884,2.8219179323868255
Uruguai,2013,1372329,3740613.0,1372329,2.725740693376005
Uruguai,2014,1237537,3782282.0,1237537,3.0562981147230346
Uruguai,2015,1399547,4069100.0,1399547,2.907440764761741
Uruguai,2016,2215692,5099162.0,2215692,2.301385752171331
Uruguai,2017,5009098,7751966.0,5009098,1.5475772284750668
Uruguai,2018,2836574,8467846.0,2836574,2.9852371205545847
Uruguai,2019,2778244,7938059.0,2778244,2.857221683912572
Uruguai,2020,4079076,10146829.0,4079076,2.487531244821131
Uruguai,2021,3788831,10063341.0,3788831,2.656054334437192
Uruguai,2022,3394161,9867675.0,3394161,2.9072501274983713
Uruguai,2023,2905567,9276001.0,2905567,3.1924925496469365
